Raw data shape: (256, 256)
Sampling: 20.0%, coarse_J: 1 (0.006103515625%)
Sampling: 20.0%, coarse_J: 2 (0.0244140625%)
Sampling: 20.0%, coarse_J: 3 (0.09765625%)
Sampling: 20.0%, coarse_J: 4 (0.390625%)
Sampling: 20.0%, coarse_J: 5 (1.5625%)
Sampling: 20.0%, coarse_J: 6 (6.25%)
Sampling: 30.0%, coarse_J: 0 (0.00152587890625%)
Sampling: 30.0%, coarse_J: 1 (0.006103515625%)
Sampling: 30.0%, coarse_J: 2 (0.0244140625%)
Sampling: 30.0%, coarse_J: 3 (0.09765625%)
Sampling: 30.0%, coarse_J: 4 (0.390625%)
Sampling: 30.0%, coarse_J: 5 (1.5625%)
Sampling: 30.0%, coarse_J: 6 (6.25%)
Sampling: 30.0%, coarse_J: 7 (25.0%)
Sampling: 40.0%, coarse_J: 0 (0.00152587890625%)
Sampling: 40.0%, coarse_J: 1 (0.006103515625%)
Sampling: 40.0%, coarse_J: 2 (0.0244140625%)
Sampling: 40.0%, coarse_J: 3 (0.09765625%)
Sampling: 40.0%, coarse_J: 4 (0.390625%)
Sampling: 40.0%, coarse_J: 5 (1.5625%)
Sampling: 40.0%, coarse_J: 6 (6.25%)
Sampling: 40.0%, coarse_J: 7 (25.0%)
Sampling: 50.0%, coarse_J: 0 (0.00152587890625%)
Sampling: 50.0%, coarse_J: 1 (0.006103515625%)
Sampling: 50.0%, coarse_J: 2 (0.0244140625%)
Sampling: 50.0%, coarse_J: 3 (0.09765625%)
Sampling: 50.0%, coarse_J: 4 (0.390625%)
Sampling: 50.0%, coarse_J: 5 (1.5625%)
Sampling: 50.0%, coarse_J: 6 (6.25%)
Sampling: 50.0%, coarse_J: 7 (25.0%)
Sampling: 60.0%, coarse_J: 0 (0.00152587890625%)
Sampling: 60.0%, coarse_J: 1 (0.006103515625%)
Sampling: 60.0%, coarse_J: 2 (0.0244140625%)
Sampling: 60.0%, coarse_J: 3 (0.09765625%)
Sampling: 60.0%, coarse_J: 4 (0.390625%)
Sampling: 60.0%, coarse_J: 5 (1.5625%)
Sampling: 60.0%, coarse_J: 6 (6.25%)
Sampling: 60.0%, coarse_J: 7 (25.0%)
Sampling: 70.0%, coarse_J: 0 (0.00152587890625%)
Sampling: 70.0%, coarse_J: 1 (0.006103515625%)
Sampling: 70.0%, coarse_J: 2 (0.0244140625%)
Sampling: 70.0%, coarse_J: 3 (0.09765625%)
Sampling: 70.0%, coarse_J: 4 (0.390625%)
Sampling: 70.0%, coarse_J: 5 (1.5625%)
Sampling: 70.0%, coarse_J: 6 (6.25%)
Sampling: 70.0%, coarse_J: 7 (25.0%)
Sampling: 80.0%, coarse_J: 0 (0.00152587890625%)
Sampling: 80.0%, coarse_J: 1 (0.006103515625%)
Sampling: 80.0%, coarse_J: 2 (0.0244140625%)
Sampling: 80.0%, coarse_J: 3 (0.09765625%)
Sampling: 80.0%, coarse_J: 4 (0.390625%)
Sampling: 80.0%, coarse_J: 5 (1.5625%)
Sampling: 80.0%, coarse_J: 6 (6.25%)
Sampling: 80.0%, coarse_J: 7 (25.0%)
Sampling: 90.0%, coarse_J: 0 (0.00152587890625%)
Sampling: 90.0%, coarse_J: 1 (0.006103515625%)
Sampling: 90.0%, coarse_J: 2 (0.0244140625%)
Sampling: 90.0%, coarse_J: 3 (0.09765625%)
Sampling: 90.0%, coarse_J: 4 (0.390625%)
Sampling: 90.0%, coarse_J: 5 (1.5625%)
Sampling: 90.0%, coarse_J: 6 (6.25%)
Sampling: 90.0%, coarse_J: 7 (25.0%)
Sampling: 100.0%, coarse_J: 0 (0.00152587890625%)
Sampling: 100.0%, coarse_J: 1 (0.006103515625%)
Sampling: 100.0%, coarse_J: 2 (0.0244140625%)
Sampling: 100.0%, coarse_J: 3 (0.09765625%)
Sampling: 100.0%, coarse_J: 4 (0.390625%)
Sampling: 100.0%, coarse_J: 5 (1.5625%)
Sampling: 100.0%, coarse_J: 6 (6.25%)
Sampling: 100.0%, coarse_J: 7 (25.0%)
Sampling: 100.0%, coarse_J: 8 (100.0%)
